,file,1<=Pck.<,10<=Pck.<,100<=Pck.<,1000<=Pck.<,10000<=Pck.<,100000<=Pck.<,10^6<=Pck.<,10^7<=Pck.<,10^8<=Pck.
0,202006031400.pcap.Mixed_rseed-2222.pcap.103.20.230.42.pcap,105,0,0,0,0,0,0,0,0
1,202006031400.pcap.Mixed_rseed-2222.pcap.103.212.156.185.pcap,329,0,0,0,0,0,0,0,0
2,202006031400.pcap.Mixed_rseed-2222.pcap.103.26.114.52.pcap,349,0,0,0,0,0,0,0,0
4,202006031400.pcap.Mixed_rseed-2222.pcap.104.7.186.149.pcap,146,0,0,0,0,0,0,0,0
5,202006031400.pcap.Mixed_rseed-2222.pcap.104.7.221.192.pcap,113,10,0,0,0,0,0,0,0
6,202006031400.pcap.Mixed_rseed-2222.pcap.110.114.204.26.pcap,116,0,0,0,0,0,0,0,0
7,202006031400.pcap.Mixed_rseed-2222.pcap.111.11.151.87.pcap,356,0,0,0,0,0,0,0,0
9,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.101.pcap,29553,4,0,0,0,0,0,0,0
10,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.106.pcap,23346,0,0,0,0,0,0,0,0
11,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.118.pcap,25323,0,0,0,0,0,0,0,0
12,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.125.pcap,25333,0,0,0,0,0,0,0,0
13,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.41.pcap,23255,0,0,0,0,0,0,0,0
14,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.54.pcap,25546,0,0,0,0,0,0,0,0
15,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.57.pcap,28754,0,0,0,0,0,0,0,0
16,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.73.pcap,22687,0,0,0,0,0,0,0,0
17,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.85.pcap,24692,0,0,0,0,0,0,0,0
18,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.89.pcap,25477,0,0,0,0,0,0,0,0
19,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.182.pcap,32829,0,0,0,0,0,0,0,0
20,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.197.pcap,25749,0,0,0,0,0,0,0,0
21,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.205.pcap,24839,0,0,0,0,0,0,0,0
22,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.213.pcap,23705,0,0,0,0,0,0,0,0
23,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.222.pcap,27520,0,0,0,0,0,0,0,0
24,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.225.pcap,18756,11,0,0,0,0,0,0,0
25,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.245.pcap,26400,0,0,0,0,0,0,0,0
26,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.254.pcap,27376,0,0,0,0,0,0,0,0
27,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.5.10.pcap,19063,0,0,0,0,0,0,0,0
28,202006031400.pcap.Mixed_rseed-2222.pcap.114.124.5.5.pcap,24742,0,0,0,0,0,0,0,0
29,202006031400.pcap.Mixed_rseed-2222.pcap.118.120.199.101.pcap,96,0,0,0,0,0,0,0,0
30,202006031400.pcap.Mixed_rseed-2222.pcap.118.120.73.253.pcap,1975,0,0,0,0,0,0,0,0
31,202006031400.pcap.Mixed_rseed-2222.pcap.118.120.73.254.pcap,631,0,0,0,0,0,0,0,0
32,202006031400.pcap.Mixed_rseed-2222.pcap.118.205.62.17.pcap,97,0,0,0,0,0,0,0,0
33,202006031400.pcap.Mixed_rseed-2222.pcap.122.43.237.90.pcap,683,3,0,0,0,0,0,0,0
34,202006031400.pcap.Mixed_rseed-2222.pcap.122.85.11.142.pcap,160,0,0,0,0,0,0,0,0
35,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.196.79.pcap,129,0,0,0,0,0,0,0,0
36,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.200.85.pcap,125,0,0,0,0,0,0,0,0
37,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.202.139.pcap,114,0,0,0,0,0,0,0,0
38,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.202.92.pcap,125,0,0,0,0,0,0,0,0
39,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.1.pcap,118,0,0,0,0,0,0,0,0
40,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.234.pcap,133,0,0,0,0,0,0,0,0
41,202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.85.pcap,121,0,0,0,0,0,0,0,0
42,202006031400.pcap.Mixed_rseed-2222.pcap.124.147.143.221.pcap,115,1,0,0,0,0,0,0,0
43,202006031400.pcap.Mixed_rseed-2222.pcap.124.226.183.241.pcap,197,0,0,0,0,0,0,0,0
44,202006031400.pcap.Mixed_rseed-2222.pcap.125.203.27.63.pcap,98,0,0,0,0,0,0,0,0
45,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.126.216.pcap,39,1155,49,8,5,1,0,0,0
46,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.126.218.pcap,76,1222,60,22,5,0,0,0,0
48,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.126.220.pcap,11,707,68,0,0,0,0,0,0
49,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.135.54.pcap,5,411,17,0,0,0,0,0,0
51,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.142.239.pcap,198,3619,229,9,14,4,0,0,0
52,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.150.249.pcap,10,654,32,1,0,0,0,0,0
54,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.201.11.pcap,13,294,19,2,6,0,0,0,0
55,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.201.12.pcap,47,604,30,4,0,0,0,0,0
56,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.201.13.pcap,19,510,14,1,0,0,0,0,0
58,202006031400.pcap.Mixed_rseed-2222.pcap.131.12.217.23.pcap,17,172,15,0,0,0,0,0,0
64,202006031400.pcap.Mixed_rseed-2222.pcap.133.228.248.44.pcap,125,1426,252,29,1,0,0,0,0
66,202006031400.pcap.Mixed_rseed-2222.pcap.133.228.36.104.pcap,952,4362,572,7,0,0,0,0,0
67,202006031400.pcap.Mixed_rseed-2222.pcap.134.46.160.186.pcap,159,0,0,0,0,0,0,0,0
68,202006031400.pcap.Mixed_rseed-2222.pcap.134.46.62.114.pcap,215,0,0,0,0,0,0,0,0
69,202006031400.pcap.Mixed_rseed-2222.pcap.139.62.236.13.pcap,123,0,0,0,0,0,0,0,0
70,202006031400.pcap.Mixed_rseed-2222.pcap.139.62.239.134.pcap,131,0,0,0,0,0,0,0,0
71,202006031400.pcap.Mixed_rseed-2222.pcap.139.62.246.17.pcap,161,0,0,0,0,0,0,0,0
72,202006031400.pcap.Mixed_rseed-2222.pcap.142.130.61.19.pcap,102,0,0,0,0,0,0,0,0
73,202006031400.pcap.Mixed_rseed-2222.pcap.150.218.235.236.pcap,121,0,0,0,0,0,0,0,0
74,202006031400.pcap.Mixed_rseed-2222.pcap.150.218.235.80.pcap,120,0,0,0,0,0,0,0,0
75,202006031400.pcap.Mixed_rseed-2222.pcap.150.218.237.190.pcap,133,0,0,0,0,0,0,0,0
76,202006031400.pcap.Mixed_rseed-2222.pcap.150.218.237.39.pcap,112,0,0,0,0,0,0,0,0
80,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.124.90.pcap,771,137,12,4,0,0,0,0,0
82,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.137.74.pcap,87,687,43,2,1,0,0,0,0
84,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.144.33.pcap,2,224,59,6,0,0,0,0,0
86,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.160.133.pcap,13,384,15,9,0,0,0,0,0
88,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.160.254.pcap,16,901,24,0,0,0,0,0,0
92,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.162.128.pcap,9,205,18,1,0,0,0,0,0
96,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.163.30.pcap,40,818,152,20,0,0,0,0,0
98,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.166.90.pcap,141,355,0,0,0,0,0,0,0
99,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.167.179.pcap,87,902,64,3,0,0,0,0,0
100,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.170.162.pcap,10,409,89,14,0,0,0,0,0
101,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.172.97.pcap,24,339,40,1,1,0,0,0,0
104,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.2.196.pcap,308,599,49,7,0,0,0,0,0
105,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.205.139.pcap,170,509,2,2,0,0,0,0,0
106,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.205.182.pcap,27,167,21,4,1,0,0,0,0
108,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.224.21.pcap,6,246,53,16,2,0,0,0,0
110,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.226.0.pcap,12,780,39,1,1,0,0,0,0
111,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.226.225.pcap,9,191,31,2,2,0,0,0,0
112,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.26.144.pcap,3,484,59,3,0,0,0,0,0
123,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.96.113.pcap,24,249,19,3,2,0,0,0,0
124,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.96.125.pcap,341,680,17,8,7,1,0,0,0
127,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.96.27.pcap,194,513,7,0,0,1,0,0,0
131,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.97.205.pcap,26,274,19,5,0,0,0,0,0
133,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.97.218.pcap,4,1583,33,3,0,0,0,0,0
134,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.97.238.pcap,80,486,108,12,0,0,0,0,0
137,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.97.63.pcap,26,484,84,11,1,1,0,0,0
141,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.98.23.pcap,35,187,25,13,1,1,0,0,0
142,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.98.232.pcap,9,280,14,6,2,0,0,0,0
143,202006031400.pcap.Mixed_rseed-2222.pcap.150.242.98.61.pcap,115,284,73,10,0,0,0,0,0
146,202006031400.pcap.Mixed_rseed-2222.pcap.157.249.29.169.pcap,534,0,0,0,0,0,0,0,0
148,202006031400.pcap.Mixed_rseed-2222.pcap.157.53.21.60.pcap,72,0,0,0,0,0,0,0,0
149,202006031400.pcap.Mixed_rseed-2222.pcap.159.70.103.152.pcap,94,0,0,0,0,0,0,0,0
150,202006031400.pcap.Mixed_rseed-2222.pcap.159.93.223.168.pcap,96,0,0,0,0,0,0,0,0
151,202006031400.pcap.Mixed_rseed-2222.pcap.160.112.128.165.pcap,132,68,10,0,0,0,0,0,0
152,202006031400.pcap.Mixed_rseed-2222.pcap.162.207.240.218.pcap,2084,0,0,0,0,0,0,0,0
